serology_name,serology_name_Other,serology_class,serology_standardized_name
ABO/Rh,,ABO/ Rh blood type,ABO/Rh
Chagas,,Chagas ,Chagas
Chagas NAT,,Chagas ,Chagas NAT (DNA)
Anti-CMV,,CMV,CMV Ab
CMV,,CMV,CMV
CMV IgM,,CMV,CMV IgM Ab
EBNA,,EBV,EBNA Ab
EBV,,EBV,EBV
EBV (VCA) (IgG),,EBV,EBV VCA IgG Ab
EBV (VCA) (IgM),,EBV,EBV VCA IgM Ab
EBV IgG,,EBV,EBV IgG Ab
EBV IgM,,EBV,EBV IgM Ab
EBV_IgG,,EBV,EBV IgG Ab
EBV_IgM,,EBV,EBV IgM Ab
Anti HBc,,HBV,HBc Ab
Anti-HBc,,HBV,HBc Ab
Anti-HBcAb,,HBV,HBc Ab
HBc Total,,HBV,HBc total Ab
HBC_Total_AB,,HBV,HBc total Ab
HBcAB IgM,,HBV,HBc IgM Ab
HBsAb,,HBV,HBs Ab
HBsAG,,HBV,HBs Ag
HBsAg,,HBV,HBs Ag
HbsAg,,HBV,HBs Ag
HBsAg#,,HBV,HBs Ag
HBV DNA,,HBV,HBV NAT (DNA)
HBV NAT,,HBV,HBV NAT (DNA)
HBV_NAT,,HBV,HBV NAT (DNA)
Hepatitis BC Ab,,HBV,HBc Ab
Hepatitis Bs Ag,,HBV,HBs Ag
NAT HBV,,HBV,HBV NAT (DNA)
Anti HCV,,HCV,HCV Ab
Anti-HCV,,HCV,HCV Ab
HCV Ab,,HCV,HCV Ab
HCV NAT,,HCV,HCV NAT (RNA)
HCV NAT (TMA),,HCV,HCV NAT (RNA)
HCV RNA,,HCV,HCV NAT (RNA)
HCV_AB,,HCV,HCV Ab
HCV_NAT,,HCV,HCV NAT (RNA)
Hepatitis C Ab,,HCV,HCV Ab
NAT HCV,,HCV,HCV NAT (RNA)
Anti HIV 1 and 2,,HIV,HIV-1/2 Ab
Anti-HIV I/II,,HIV,HIV-1/2 Ab
HIV,,HIV,HIV
HIV 1/2 plus O Ab,,HIV,HIV-1/2/O Ab
HIV Ag/Ab Combo,,HIV,HIV Ag/Ab Combo
HIV Ag/Ab Combo Assay,,HIV,HIV Ag/Ab Combo
HIV I/II,,HIV,HIV-1/2
HIV NAT,,HIV,HIV NAT (RNA)
HIV NAT (TMA),,HIV,HIV NAT (RNA) (TMA)
HIV O EIA,,HIV,HIV-1 O Ab
HIV_NAT,,HIV,HIV NAT (RNA)
HIV-1 RNA,,HIV,HIV-1 NAT (RNA)
HIV-1/HCV/HBV NAT (ULTRIO),,HIV,HIV-1/HCV/HBV NAT
HIV-1/HCV/HBV NAT Ultrio,,HIV,HIV-1/HCV/HBV NAT
NAT HIV,,HIV,HIV NAT (RNA)
Anti-HTLV I/II,,HTLV,HTLV-1/2 Ab
HTLV I/II,,HTLV,HTLV-1/2
HTLV I/II AB,,HTLV,HTLV-1/2 Ab
HTLV NAT,,HTLV,HTLV NAT (DNA)
HTLV_I_II,,HTLV,HTLV-1/2
Strongyloides,,Strongyloides,Strongyloides
Confirmatory - Syphilis,,Syphilis,Syphilis - Confirmatory
MHATP,,Syphilis,"Syphilis (Treponemal Ab, TPHA)"
RPR,,Syphilis,RPR
RPR/VDRL,,Syphilis,RPR/VDRL
RPR#,,Syphilis,RPR
Syphilis,,Syphilis,Syphilis
Toxo Ab IgG,,Toxoplasma,Toxoplasma IgG Ab
Toxo_IgG,,Toxoplasma,Toxoplasma IgG Ab
WNV,,WNV,WNV
WNV NAT,,WNV,WNV NAT (RNA)
WNV RNA,,WNV,WNV NAT (RNA)
Other1,Chagas,Chagas ,Chagas
Other1,chagas,Chagas ,Chagas
Other1,Chagas (EIA),Chagas ,Chagas (T. cruzi Ab)
Other1,Chagas Ab,Chagas ,Chagas (T. cruzi Ab)
Other1,T. Cruzi Antibody,Chagas ,Chagas (T. cruzi Ab)
Other1,Chagas IGG,Chagas ,Chagas (T. cruzi IgG Ab)
Other1,T Cruzi IGG,Chagas ,Chagas (T. cruzi IgG Ab)
